GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
Id,Id2,Geography,Estimate; Median age -- - Total:,Margin of Error; Median age -- - Total:,Estimate; Median age -- - Male,Margin of Error; Median age -- - Male,Estimate; Median age -- - Female,Margin of Error; Median age -- - Female
5001500US0101,0101,"Congressional District 1 (115th Congress), Alabama",39.6,0.4,38.3,0.6,41.0,0.7
5001500US0102,0102,"Congressional District 2 (115th Congress), Alabama",38.2,0.6,36.7,0.6,40.1,0.6
5001500US0103,0103,"Congressional District 3 (115th Congress), Alabama",38.3,0.5,36.6,0.6,39.8,0.7
5001500US0104,0104,"Congressional District 4 (115th Congress), Alabama",40.7,0.4,39.7,0.7,42.0,0.7
5001500US0105,0105,"Congressional District 5 (115th Congress), Alabama",40.1,0.4,38.4,0.5,41.8,0.4
5001500US0106,0106,"Congressional District 6 (115th Congress), Alabama",39.0,0.5,37.8,0.7,40.2,0.8
5001500US0107,0107,"Congressional District 7 (115th Congress), Alabama",36.5,0.6,34.2,0.7,38.3,0.6
5001500US0200,0200,"Congressional District (at Large) (115th Congress), Alaska",33.5,0.3,32.8,0.3,34.3,0.5
5001500US0401,0401,"Congressional District 1 (115th Congress), Arizona",37.5,0.6,36.6,0.8,38.4,0.6
5001500US0402,0402,"Congressional District 2 (115th Congress), Arizona",40.8,0.9,39.0,0.8,43.0,1.1
5001500US0403,0403,"Congressional District 3 (115th Congress), Arizona",32.7,0.8,31.0,0.8,34.2,0.8
5001500US0404,0404,"Congressional District 4 (115th Congress), Arizona",47.9,0.8,45.7,1.1,50.0,0.6
5001500US0405,0405,"Congressional District 5 (115th Congress), Arizona",37.5,0.9,36.6,1.0,38.4,1.1
5001500US0406,0406,"Congressional District 6 (115th Congress), Arizona",42.3,1.0,40.5,1.2,44.4,1.1
5001500US0407,0407,"Congressional District 7 (115th Congress), Arizona",29.7,0.5,29.7,0.6,29.7,0.7
5001500US0408,0408,"Congressional District 8 (115th Congress), Arizona",42.6,0.9,40.8,1.1,44.1,1.0
